query,prediction
1874,TypeA
1875,TypeB
1876,TypeA
1877,TypeA
1878,TypeA
1879,TypeA
1880,TypeA
1881,TypeA
1882,TypeA
1883,TypeA
1884,TypeA
1885,TypeA
1886,TypeA
1887,TypeA
1888,TypeA
1889,TypeA
1890,TypeA
1891,TypeA
1892,TypeA
1893,TypeA
1894,TypeA
1895,TypeA
1896,TypeA
1897,TypeA
1898,TypeA
1899,TypeA
1900,TypeA
1901,TypeA
1902,TypeA
1903,TypeA
1904,TypeA
1905,TypeA
1906,TypeA
1907,TypeA
1908,TypeA
1909,TypeB
1910,TypeA
1911,TypeA
1912,TypeB
1913,TypeB
1914,TypeB
1915,TypeA
1916,TypeA
1917,TypeA
1918,TypeA
1919,TypeB
1920,TypeA
1921,TypeB
1922,TypeA
1923,TypeA
1924,TypeA
1925,TypeB
1926,TypeA
1927,TypeA
1928,TypeB
1929,TypeA
1930,TypeA
1931,TypeA
1932,TypeA
1933,TypeA
1934,TypeA
1935,TypeB
1936,TypeA
1937,TypeA
1938,TypeA
1939,TypeA
1940,TypeA
1941,TypeB
1942,TypeB
1943,TypeA
1944,TypeA
1945,TypeB
1946,TypeA
1947,TypeB
1948,TypeA
1949,TypeA
1950,TypeA
1951,TypeB
1952,TypeA
1953,TypeA
1954,TypeA
1955,TypeB
1956,TypeA
1957,TypeA
1958,TypeA
1959,TypeA
1960,TypeA
1961,TypeA
1962,TypeA
1963,TypeA
1964,TypeA
1965,TypeA
1966,TypeA
1967,TypeA
1968,TypeB
1969,TypeA
1970,TypeA
1971,TypeA
1972,TypeA
1973,TypeA
1974,TypeA
1975,TypeA
1976,TypeB
1977,TypeA
1978,TypeA
1979,TypeA
1980,TypeA
1981,TypeA
1982,TypeA
1983,TypeB
1984,TypeA
1985,TypeA
1986,TypeA
1987,TypeA
1988,TypeA
1989,TypeA
1990,TypeA
1991,TypeA
1992,TypeA
1993,TypeA
1994,TypeA
1995,TypeA
1996,TypeA
1997,TypeA
1998,TypeA
1999,TypeA
2000,TypeA
2001,TypeB
2002,TypeA
2003,TypeA
2004,TypeA
2005,TypeA
2006,TypeA
2007,TypeB
2008,TypeA
2009,TypeB
2010,TypeA
2011,TypeA
2012,TypeA
2013,TypeA
2014,TypeB
2015,TypeA
2016,TypeB
2017,TypeB
2018,TypeB
2019,TypeA
2020,TypeA
2021,TypeA
2022,TypeA
2023,TypeA
2024,TypeA
2025,TypeA
2026,TypeA
2027,TypeA
2028,TypeA
2029,TypeA
2030,TypeA
2031,TypeA
2032,TypeA
2033,TypeA
2034,TypeA
2035,TypeA
2036,TypeA
2037,TypeB
2038,TypeA
2039,TypeA
2040,TypeB
2041,TypeA
2042,TypeA
2043,TypeA
2044,TypeA
2045,TypeA
2046,TypeA
2047,TypeA
2048,TypeA
2049,TypeA
2050,TypeA
2051,TypeA
2052,TypeA
2053,TypeA
2054,TypeB
2055,TypeA
2056,TypeA
2057,TypeA
2058,TypeA
2059,TypeA
2060,TypeA
2061,TypeA
2062,TypeA
2063,TypeA
2064,TypeA
2065,TypeA
2066,TypeA
2067,TypeA
2068,TypeA
2069,TypeA
2070,TypeA
2071,TypeA
2072,TypeA
2073,TypeA
2074,TypeA
2075,TypeA
2076,TypeA
2077,TypeA
2078,TypeA
2079,TypeA
2080,TypeA
2081,TypeA
2082,TypeA
2083,TypeA
2084,TypeA
2085,TypeA
2086,TypeA
2087,TypeA
2088,TypeA
2089,TypeB
2090,TypeA
2091,TypeA
2092,TypeB
2093,TypeB
2094,TypeA
2095,TypeB
2096,TypeA
2097,TypeA
2098,TypeB
2099,TypeA
2100,TypeB
2101,TypeA
2102,TypeA
2103,TypeB
2104,TypeB
2105,TypeA
2106,TypeA
2107,TypeA
2108,TypeB
2109,TypeA
2110,TypeB
2111,TypeB
2112,TypeB
2113,TypeA
2114,TypeA
2115,TypeB
2116,TypeA
2117,TypeA
2118,TypeA
2119,TypeA
2120,TypeA
2121,TypeA
2122,TypeA
2123,TypeA
2124,TypeA
2125,TypeA
2126,TypeA
2127,TypeA
2128,TypeA
2129,TypeA
2130,TypeA
2131,TypeA
2132,TypeB
2133,TypeB
2134,TypeA
2135,TypeB
2136,TypeA
2137,TypeA
2138,TypeA
2139,TypeA
2140,TypeB
2141,TypeB
2142,TypeA
2143,TypeA
2144,TypeA
2145,TypeA
2146,TypeA
2147,TypeA
2148,TypeA
2149,TypeA
2150,TypeA
2151,TypeA
2152,TypeA
2153,TypeA
2154,TypeB
2155,TypeA
2156,TypeA
2157,TypeA
2158,TypeA
2159,TypeA
2160,TypeA
2161,TypeA
2162,TypeA
2163,TypeA
2164,TypeA
2165,TypeA
2166,TypeA
2167,TypeA
2168,TypeA
2169,TypeA
2170,TypeA
2171,TypeA
2172,TypeA
2173,TypeA
2174,TypeA
2175,TypeA
2176,TypeA
2177,TypeA
2178,TypeA
2179,TypeB
2180,TypeB
2181,TypeB
2182,TypeA
2183,TypeA
2184,TypeA
2185,TypeA
2186,TypeA
2187,TypeA
2188,TypeA
2189,TypeA
2190,TypeA
2191,TypeB
2192,TypeA
2193,TypeA
2194,TypeB
2195,TypeB
2196,TypeA
2197,TypeA
2198,TypeA
2199,TypeA
2200,TypeA
2201,TypeA
2202,TypeA
2203,TypeA
2204,TypeA
2205,TypeA
2206,TypeA
2207,TypeA
2208,TypeA
2209,TypeA
2210,TypeA
2211,TypeA
2212,TypeA
2213,TypeA
2214,TypeA
2215,TypeA
2216,TypeA
2217,TypeA
2218,TypeA
2219,TypeA
2220,TypeA
2221,TypeA
2222,TypeA
2223,TypeA
2224,TypeA
2225,TypeA
2226,TypeA
2227,TypeA
2228,TypeA
2229,TypeA
2230,TypeA
2231,TypeA
2232,TypeA
2233,TypeA
2234,TypeA
2235,TypeA
2236,TypeA
2237,TypeA
2238,TypeA
2239,TypeA
2240,TypeA
2241,TypeA
2242,TypeA
2243,TypeA
2244,TypeA
2245,TypeA
2246,TypeA
2247,TypeA
2248,TypeA
2249,TypeA
2250,TypeA
2251,TypeA
2252,TypeA
2253,TypeA
2254,TypeA
2255,TypeA
2256,TypeA
2257,TypeA
2258,TypeA
2259,TypeB
2260,TypeA
2261,TypeA
2262,TypeA
2263,TypeB
2264,TypeB
2265,TypeB
2266,TypeA
2267,TypeA
2268,TypeA
2269,TypeA
2270,TypeA
2271,TypeA
2272,TypeB
2273,TypeA
2274,TypeB
2275,TypeA
2276,TypeA
2277,TypeA
2278,TypeA
2279,TypeA
2280,TypeB
2281,TypeA
2282,TypeA
2283,TypeB
2284,TypeA
2285,TypeA
2286,TypeB
2287,TypeA
2288,TypeA
2289,TypeA
2290,TypeA
2291,TypeA
2292,TypeB
2293,TypeB
2294,TypeB
2295,TypeA
2296,TypeA
2297,TypeB
2298,TypeA
2299,TypeB
2300,TypeB
2301,TypeA
2302,TypeB
2303,TypeB
2304,TypeA
2305,TypeA
2306,TypeA
2307,TypeA
2308,TypeA
2309,TypeA
2310,TypeA
2311,TypeA
2312,TypeB
2313,TypeB
2314,TypeA
2315,TypeB
2316,TypeA
2317,TypeB
2318,TypeA
2319,TypeA
2320,TypeB
2321,TypeA
2322,TypeA
2323,TypeB
2324,TypeA
2325,TypeB
2326,TypeA
2327,TypeA
2328,TypeB
2329,TypeA
2330,TypeA
2331,TypeB
2332,TypeA
2333,TypeA
2334,TypeA
2335,TypeB
2336,TypeA
2337,TypeA
2338,TypeA
2339,TypeA
2340,TypeB
2341,TypeA
2342,TypeB
2343,TypeA
2344,TypeB
2345,TypeB
2346,TypeA
2347,TypeA
2348,TypeA
2349,TypeA
2350,TypeA
2351,TypeA
2352,TypeA
2353,TypeA
2354,TypeA
2355,TypeA
2356,TypeA
2357,TypeA
2358,TypeA
2359,TypeA
2360,TypeA
2361,TypeA
2362,TypeA
2363,TypeA
2364,TypeB
2365,TypeA
2366,TypeA
2367,TypeA
2368,TypeA
2369,TypeA
2370,TypeA
2371,TypeA
2372,TypeA
2373,TypeA
2374,TypeA
2375,TypeB
2376,TypeA
2377,TypeA
2378,TypeA
2379,TypeA
2380,TypeA
2381,TypeA
2382,TypeB
2383,TypeB
2384,TypeB
2385,TypeA
2386,TypeA
2387,TypeA
2388,TypeA
2389,TypeA
2390,TypeA
2391,TypeB
2392,TypeA
2393,TypeA
2394,TypeA
2395,TypeA
2396,TypeA
2397,TypeA
2398,TypeA
2399,TypeA
2400,TypeA
2401,TypeA
2402,TypeA
2403,TypeA
2404,TypeA
2405,TypeA
2406,TypeA
2407,TypeA
2408,TypeA
2409,TypeA
2410,TypeA
2411,TypeA
2412,TypeA
2413,TypeA
2414,TypeA
2415,TypeA
2416,TypeA
2417,TypeA
2418,TypeA
2419,TypeA
2420,TypeA
2421,TypeA
2422,TypeA
2423,TypeA
2424,TypeA
2425,TypeA
2426,TypeA
2427,TypeA
2428,TypeA
2429,TypeA
2430,TypeA
2431,TypeA
2432,TypeA
2433,TypeA
2434,TypeA
2435,TypeA
2436,TypeA
2437,TypeA
2438,TypeA
2439,TypeA
2440,TypeA
2441,TypeA
2442,TypeA
2443,TypeA
2444,TypeA
2445,TypeA
2446,TypeA
2447,TypeA
2448,TypeA
2449,TypeA
2450,TypeB
2451,TypeA
2452,TypeA
2453,TypeA
2454,TypeA
2455,TypeA
2456,TypeA
2457,TypeA
2458,TypeA
2459,TypeA
2460,TypeA
2461,TypeB
2462,TypeA
2463,TypeB
2464,TypeA
2465,TypeA
2466,TypeA
2467,TypeA
2468,TypeB
2469,TypeA
2470,TypeB
2471,TypeA
2472,TypeA
2473,TypeB
2474,TypeA
2475,TypeA
2476,TypeA
2477,TypeB
2478,TypeB
2479,TypeB
2480,TypeB
2481,TypeB
2482,TypeB
2483,TypeA
2484,TypeB
2485,TypeA
2486,TypeB
2487,TypeA
2488,TypeB
2489,TypeA
2490,TypeA
2491,TypeA
2492,TypeA
2493,TypeB
2494,TypeB
2495,TypeA
2496,TypeA
2497,TypeA
2498,TypeA
2499,TypeA
2500,TypeA
2501,TypeA
2502,TypeA
2503,TypeA
2504,TypeB
2505,TypeA
2506,TypeA
2507,TypeA
2508,TypeA
2509,TypeA
2510,TypeA
2511,TypeA
2512,TypeA
2513,TypeA
2514,TypeA
2515,TypeA
2516,TypeB
2517,TypeA
2518,TypeA
2519,TypeA
2520,TypeA
2521,TypeB
2522,TypeA
2523,TypeA
2524,TypeA
2525,TypeB
2526,TypeA
2527,TypeB
2528,TypeA
2529,TypeA
2530,TypeA
2531,TypeA
2532,TypeA
2533,TypeA
2534,TypeA
2535,TypeA
2536,TypeA
2537,TypeA
2538,TypeB
2539,TypeB
2540,TypeB
2541,TypeB
2542,TypeA
2543,TypeA
2544,TypeA
2545,TypeA
2546,TypeA
2547,TypeB
2548,TypeA
2549,TypeA
2550,TypeA
2551,TypeA
2552,TypeA
2553,TypeA
2554,TypeA
2555,TypeB
2556,TypeB
2557,TypeA
2558,TypeA
2559,TypeA
2560,TypeA
2561,TypeA
2562,TypeA
2563,TypeA
2564,TypeA
2565,TypeA
2566,TypeA
2567,TypeA
2568,TypeA
2569,TypeB
2570,TypeA
2571,TypeA
2572,TypeA
2573,TypeA
2574,TypeA
2575,TypeA
2576,TypeA
2577,TypeA
2578,TypeA
2579,TypeA
2580,TypeA
2581,TypeA
2582,TypeB
2583,TypeA
2584,TypeB
2585,TypeA
2586,TypeA
2587,TypeA
2588,TypeA
2589,TypeA
2590,TypeA
2591,TypeA
2592,TypeA
2593,TypeA
2594,TypeA
2595,TypeA
2596,TypeA
2597,TypeA
2598,TypeA
2599,TypeA
2600,TypeA
2601,TypeB
2602,TypeA
2603,TypeA
2604,TypeA
2605,TypeA
2606,TypeA
2607,TypeA
2608,TypeA
2609,TypeA
2610,TypeA
2611,TypeA
2612,TypeA
2613,TypeA
2614,TypeA
2615,TypeA
2616,TypeA
2617,TypeA
2618,TypeA
2619,TypeA
2620,TypeA
2621,TypeA
2622,TypeA
2623,TypeA
2624,TypeA
2625,TypeA
2626,TypeB
2627,TypeA
2628,TypeA
2629,TypeA
2630,TypeA
2631,TypeA
2632,TypeA
2633,TypeA
2634,TypeA
2635,TypeA
2636,TypeA
2637,TypeA
2638,TypeA
2639,TypeA
2640,TypeA
2641,TypeA
2642,TypeB
2643,TypeB
2644,TypeA
2645,TypeA
2646,TypeA
2647,TypeA
2648,TypeA
2649,TypeA
2650,TypeA
2651,TypeA
2652,TypeA
2653,TypeA
2654,TypeA
2655,TypeA
2656,TypeA
2657,TypeA
2658,TypeA
2659,TypeA
2660,TypeA
2661,TypeA
2662,TypeA
2663,TypeA
2664,TypeB
2665,TypeB
2666,TypeA
2667,TypeA
2668,TypeB
2669,TypeA
2670,TypeB
2671,TypeA
2672,TypeA
2673,TypeA
2674,TypeA
2675,TypeB
2676,TypeA
2677,TypeA
2678,TypeA
2679,TypeA
2680,TypeB
2681,TypeA
2682,TypeA
2683,TypeA
2684,TypeB
2685,TypeA
2686,TypeA
2687,TypeA
2688,TypeA
2689,TypeA
2690,TypeA
2691,TypeA
2692,TypeA
2693,TypeA
2694,TypeA
2695,TypeA
2696,TypeA
2697,TypeB
2698,TypeA
2699,TypeA
2700,TypeA
2701,TypeA
2702,TypeA
2703,TypeA
2704,TypeB
2705,TypeA
2706,TypeA
2707,TypeA
2708,TypeA
2709,TypeA
2710,TypeA
2711,TypeB
2712,TypeA
2713,TypeA
2714,TypeA
2715,TypeA
2716,TypeB
2717,TypeA
2718,TypeA
2719,TypeA
2720,TypeA
2721,TypeA
2722,TypeA
2723,TypeA
2724,TypeA
2725,TypeB
2726,TypeA
2727,TypeB
2728,TypeA
2729,TypeB
2730,TypeB
2731,TypeA
2732,TypeA
2733,TypeA
2734,TypeA
2735,TypeA
2736,TypeA
2737,TypeB
2738,TypeA
2739,TypeA
2740,TypeB
2741,TypeA
2742,TypeB
2743,TypeA
2744,TypeA
2745,TypeA
2746,TypeA
2747,TypeA
2748,TypeA
2749,TypeA
2750,TypeA
2751,TypeA
2752,TypeA
2753,TypeA
2754,TypeA
2755,TypeA
2756,TypeA
2757,TypeA
2758,TypeA
2759,TypeA
2760,TypeA
2761,TypeB
2762,TypeA
2763,TypeB
2764,TypeA
2765,TypeB
2766,TypeA
2767,TypeA
2768,TypeB
2769,TypeA
2770,TypeA
2771,TypeA
2772,TypeA
2773,TypeA
2774,TypeA
2775,TypeA
2776,TypeA
2777,TypeA
2778,TypeA
2779,TypeA
2780,TypeA
2781,TypeA
2782,TypeA
2783,TypeA
2784,TypeA
2785,TypeA
2786,TypeA
2787,TypeA
2788,TypeA
2789,TypeA
2790,TypeA
2791,TypeA
2792,TypeA
2793,TypeB
2794,TypeA
2795,TypeA
2796,TypeA
2797,TypeA
2798,TypeA
2799,TypeA
2800,TypeA
2801,TypeA
2802,TypeA
2803,TypeA
2804,TypeA
2805,TypeA
2806,TypeA
2807,TypeA
2808,TypeA
2809,TypeA
2810,TypeA
2811,TypeA
2812,TypeA
2813,TypeA
2814,TypeA
2815,TypeA
2816,TypeA
2817,TypeA
2818,TypeA
2819,TypeA
2820,TypeA
2821,TypeA
2822,TypeA
2823,TypeA
2824,TypeA
2825,TypeA
2826,TypeA
2827,TypeA
2828,TypeA
2829,TypeA
2830,TypeA
2831,TypeB
2832,TypeB
2833,TypeB
2834,TypeA
2835,TypeA
2836,TypeA
2837,TypeB
2838,TypeA
2839,TypeB
2840,TypeB
2841,TypeB
2842,TypeA
2843,TypeA
2844,TypeB
2845,TypeA
2846,TypeB
2847,TypeB
2848,TypeA
2849,TypeB
2850,TypeB
2851,TypeA
2852,TypeA
2853,TypeA
2854,TypeB
2855,TypeA
2856,TypeA
2857,TypeA
2858,TypeA
2859,TypeA
2860,TypeB
2861,TypeB
2862,TypeA
2863,TypeA
2864,TypeA
2865,TypeA
2866,TypeB
2867,TypeA
2868,TypeB
2869,TypeA
2870,TypeA
2871,TypeA
2872,TypeA
2873,TypeA
2874,TypeA
2875,TypeB
2876,TypeA
2877,TypeB
2878,TypeA
2879,TypeA
2880,TypeB
2881,TypeA
2882,TypeA
2883,TypeB
2884,TypeA
2885,TypeB
2886,TypeB
2887,TypeB
2888,TypeA
2889,TypeB
2890,TypeB
2891,TypeA
2892,TypeB
2893,TypeA
2894,TypeB
2895,TypeA
2896,TypeA
2897,TypeB
2898,TypeB
2899,TypeA
2900,TypeA
2901,TypeB
2902,TypeA
2903,TypeA
2904,TypeA
2905,TypeA
2906,TypeA
2907,TypeA
2908,TypeA
2909,TypeA
2910,TypeB
2911,TypeA
2912,TypeA
2913,TypeA
2914,TypeB
2915,TypeB
2916,TypeA
2917,TypeA
2918,TypeA
2919,TypeA
2920,TypeA
2921,TypeA
2922,TypeA
2923,TypeA
2924,TypeA
2925,TypeA
2926,TypeA
2927,TypeA
2928,TypeA
2929,TypeA
2930,TypeA
2931,TypeA
2932,TypeA
2933,TypeA
2934,TypeA
2935,TypeA
2936,TypeA
2937,TypeA
2938,TypeA
2939,TypeA
2940,TypeA
2941,TypeA
2942,TypeA
2943,TypeA
2944,TypeB
2945,TypeA
2946,TypeA
2947,TypeA
2948,TypeA
2949,TypeA
2950,TypeA
2951,TypeA
2952,TypeA
2953,TypeA
2954,TypeA
2955,TypeA
2956,TypeA
2957,TypeA
2958,TypeA
2959,TypeA
2960,TypeA
2961,TypeA
2962,TypeA
2963,TypeA
2964,TypeA
2965,TypeA
2966,TypeA
2967,TypeA
2968,TypeA
2969,TypeA
2970,TypeA
2971,TypeA
2972,TypeA
2973,TypeA
2974,TypeA
2975,TypeA
2976,TypeA
2977,TypeA
2978,TypeA
2979,TypeA
2980,TypeA
2981,TypeA
2982,TypeA
2983,TypeA
2984,TypeA
2985,TypeA
2986,TypeA
2987,TypeA
2988,TypeA
2989,TypeA
2990,TypeA
2991,TypeA
2992,TypeA
2993,TypeA
2994,TypeA
2995,TypeA
2996,TypeA
2997,TypeA
2998,TypeA
2999,TypeA
3000,TypeA
3001,TypeA
3002,TypeA
3003,TypeA
3004,TypeA
3005,TypeA
3006,TypeA
3007,TypeA
3008,TypeA
3009,TypeA
3010,TypeB
3011,TypeA
3012,TypeA
3013,TypeA
3014,TypeB
3015,TypeA
3016,TypeA
3017,TypeA
3018,TypeA
3019,TypeA
3020,TypeA
3021,TypeA
3022,TypeA
3023,TypeA
3024,TypeB
3025,TypeA
3026,TypeA
3027,TypeA
3028,TypeA
3029,TypeA
3030,TypeA
3031,TypeB
3032,TypeA
3033,TypeB
3034,TypeA
3035,TypeA
3036,TypeA
3037,TypeA
3038,TypeA
3039,TypeA
3040,TypeA
3041,TypeA
3042,TypeA
3043,TypeB
3044,TypeA
3045,TypeB
3046,TypeB
3047,TypeA
3048,TypeA
3049,TypeA
3050,TypeA
3051,TypeA
3052,TypeA
3053,TypeA
3054,TypeA
3055,TypeB
3056,TypeA
3057,TypeA
3058,TypeA
3059,TypeA
3060,TypeA
3061,TypeA
3062,TypeB
3063,TypeA
3064,TypeA
3065,TypeA
3066,TypeA
3067,TypeA
3068,TypeB
3069,TypeA
3070,TypeB
3071,TypeA
3072,TypeA
3073,TypeA
3074,TypeA
3075,TypeA
3076,TypeA
3077,TypeA
3078,TypeA
3079,TypeA
3080,TypeA
3081,TypeA
3082,TypeB
3083,TypeA
3084,TypeA
3085,TypeA
3086,TypeB
3087,TypeA
3088,TypeA
3089,TypeA
3090,TypeA
3091,TypeA
3092,TypeA
3093,TypeA
3094,TypeA
3095,TypeA
3096,TypeA
3097,TypeA
3098,TypeA
3099,TypeA
3100,TypeA
3101,TypeA
3102,TypeA
3103,TypeA
3104,TypeA
3105,TypeA
3106,TypeA
3107,TypeA
3108,TypeA
3109,TypeA
3110,TypeB
3111,TypeA
3112,TypeA
3113,TypeA
3114,TypeA
3115,TypeA
3116,TypeA
3117,TypeA
3118,TypeA
3119,TypeA
3120,TypeA
3121,TypeA
3122,TypeA
3123,TypeA
3124,TypeA
3125,TypeA
3126,TypeA
3127,TypeA
3128,TypeA
3129,TypeA
3130,TypeA
3131,TypeA
3132,TypeA
3133,TypeA
3134,TypeA
3135,TypeA
3136,TypeA
3137,TypeA
3138,TypeA
3139,TypeA
3140,TypeA
3141,TypeA
3142,TypeA
3143,TypeA
3144,TypeA
3145,TypeA
3146,TypeA
3147,TypeA
3148,TypeA
3149,TypeA
3150,TypeA
3151,TypeA
3152,TypeA
3153,TypeA
3154,TypeA
3155,TypeA
3156,TypeA
3157,TypeA
3158,TypeA
3159,TypeA
3160,TypeA
3161,TypeA
3162,TypeA
3163,TypeA
3164,TypeA
3165,TypeA
3166,TypeA
3167,TypeA
3168,TypeA
3169,TypeA
3170,TypeA
3171,TypeA
3172,TypeA
3173,TypeA
3174,TypeA
3175,TypeA
3176,TypeA
3177,TypeA
3178,TypeA
3179,TypeA
3180,TypeA
3181,TypeA
3182,TypeA
3183,TypeA
3184,TypeA
3185,TypeA
3186,TypeA
3187,TypeA
3188,TypeA
3189,TypeA
3190,TypeB
3191,TypeA
3192,TypeA
3193,TypeA
3194,TypeA
3195,TypeA
3196,TypeA
3197,TypeA
3198,TypeA
3199,TypeA
3200,TypeB
3201,TypeA
3202,TypeA
3203,TypeA
3204,TypeA
3205,TypeA
3206,TypeA
3207,TypeA
3208,TypeA
3209,TypeA
3210,TypeA
3211,TypeB
3212,TypeA
3213,TypeA
3214,TypeA
3215,TypeA
3216,TypeA
3217,TypeA
3218,TypeA
3219,TypeA
3220,TypeA
3221,TypeB
3222,TypeA
3223,TypeA
3224,TypeA
3225,TypeA
3226,TypeA
3227,TypeA
3228,TypeA
3229,TypeA
3230,TypeA
3231,TypeA
3232,TypeA
3233,TypeA
3234,TypeA
3235,TypeA
3236,TypeA
3237,TypeA
3238,TypeA
3239,TypeA
3240,TypeA
3241,TypeA
3242,TypeA
3243,TypeA
3244,TypeA
3245,TypeA
3246,TypeA
3247,TypeA
3248,TypeA
3249,TypeA
3250,TypeA
3251,TypeA
3252,TypeA
3253,TypeA
3254,TypeA
3255,TypeA
3256,TypeA
3257,TypeA
3258,TypeA
3259,TypeA
3260,TypeA
3261,TypeA
3262,TypeA
3263,TypeA
3264,TypeA
3265,TypeA
3266,TypeA
3267,TypeA
3268,TypeA
3269,TypeA
3270,TypeA
3271,TypeA
3272,TypeA
3273,TypeA
3274,TypeA
3275,TypeA
3276,TypeA
3277,TypeA
3278,TypeB
3279,TypeA
3280,TypeA
3281,TypeA
3282,TypeB
3283,TypeA
3284,TypeA
3285,TypeA
3286,TypeA
3287,TypeA
3288,TypeB
3289,TypeB
3290,TypeA
3291,TypeB
3292,TypeA
3293,TypeA
3294,TypeA
3295,TypeA
3296,TypeA
3297,TypeA
3298,TypeA
3299,TypeA
3300,TypeA
3301,TypeA
3302,TypeA
3303,TypeA
3304,TypeA
3305,TypeA
3306,TypeA
3307,TypeA
3308,TypeA
3309,TypeA
3310,TypeA
3311,TypeA
3312,TypeA
3313,TypeA
3314,TypeA
3315,TypeA
3316,TypeA
3317,TypeA
3318,TypeA
3319,TypeA
3320,TypeA
3321,TypeA
3322,TypeA
3323,TypeA
3324,TypeA
3325,TypeA
3326,TypeB
3327,TypeA
3328,TypeB
3329,TypeA
3330,TypeA
3331,TypeA
3332,TypeB
3333,TypeA
3334,TypeA
3335,TypeB
3336,TypeA
3337,TypeA
3338,TypeA
3339,TypeA
3340,TypeB
3341,TypeA
3342,TypeA
3343,TypeA
3344,TypeA
3345,TypeA
3346,TypeA
3347,TypeB
3348,TypeB
3349,TypeA
3350,TypeA
3351,TypeB
3352,TypeA
3353,TypeA
3354,TypeA
3355,TypeA
3356,TypeA
3357,TypeB
3358,TypeB
3359,TypeA
3360,TypeA
3361,TypeB
3362,TypeB
3363,TypeA
3364,TypeB
3365,TypeB
3366,TypeA
3367,TypeA
3368,TypeA
3369,TypeA
3370,TypeA
3371,TypeA
3372,TypeA
3373,TypeA
3374,TypeB
3375,TypeB
3376,TypeA
3377,TypeA
3378,TypeB
3379,TypeB
3380,TypeA
3381,TypeB
3382,TypeB
3383,TypeA
3384,TypeB
3385,TypeA
3386,TypeA
3387,TypeB
3388,TypeA
3389,TypeA
3390,TypeA
3391,TypeA
3392,TypeA
3393,TypeA
3394,TypeA
3395,TypeA
3396,TypeA
3397,TypeA
3398,TypeA
3399,TypeA
3400,TypeA
3401,TypeB
3402,TypeA
3403,TypeA
3404,TypeB
3405,TypeA
3406,TypeA
3407,TypeA
3408,TypeA
3409,TypeA
3410,TypeA
3411,TypeA
3412,TypeA
3413,TypeA
3414,TypeA
3415,TypeA
3416,TypeA
3417,TypeA
3418,TypeA
3419,TypeA
3420,TypeA
3421,TypeA
3422,TypeA
3423,TypeA
3424,TypeA
3425,TypeA
3426,TypeA
3427,TypeA
3428,TypeA
3429,TypeA
3430,TypeA
3431,TypeA
3432,TypeA
3433,TypeA
3434,TypeA
3435,TypeA
3436,TypeA
3437,TypeA
3438,TypeA
3439,TypeA
3440,TypeA
3441,TypeA
3442,TypeA
3443,TypeA
3444,TypeA
3445,TypeA
3446,TypeA
3447,TypeA
3448,TypeA
3449,TypeA
3450,TypeA
3451,TypeA
3452,TypeA
3453,TypeA
3454,TypeA
3455,TypeA
3456,TypeA
3457,TypeA
3458,TypeA
3459,TypeA
3460,TypeA
3461,TypeA
3462,TypeB
3463,TypeA
3464,TypeA
3465,TypeA
3466,TypeA
3467,TypeA
3468,TypeA
3469,TypeA
3470,TypeA
3471,TypeA
3472,TypeA
3473,TypeB
3474,TypeA
3475,TypeA
3476,TypeB
3477,TypeA
3478,TypeB
3479,TypeB
3480,TypeA
3481,TypeA
3482,TypeA
3483,TypeA
3484,TypeA
3485,TypeA
3486,TypeA
3487,TypeA
3488,TypeA
3489,TypeA
3490,TypeA
3491,TypeB
3492,TypeB
3493,TypeA
3494,TypeA
3495,TypeA
3496,TypeA
3497,TypeA
3498,TypeA
3499,TypeA
3500,TypeA
3501,TypeA
3502,TypeA
3503,TypeA
3504,TypeA
3505,TypeA
3506,TypeB
3507,TypeA
3508,TypeA
3509,TypeA
3510,TypeB
3511,TypeA
3512,TypeA
3513,TypeA
3514,TypeA
3515,TypeB
3516,TypeA
3517,TypeA
3518,TypeA
3519,TypeA
3520,TypeA
3521,TypeA
3522,TypeA
3523,TypeA
3524,TypeA
3525,TypeA
3526,TypeA
3527,TypeA
3528,TypeB
3529,TypeA
3530,TypeA
3531,TypeA
3532,TypeB
3533,TypeA
3534,TypeA
3535,TypeA
3536,TypeB
3537,TypeA
3538,TypeA
3539,TypeA
3540,TypeA
3541,TypeB
3542,TypeA
3543,TypeB
3544,TypeA
3545,TypeA
3546,TypeA
3547,TypeA
3548,TypeA
3549,TypeB
3550,TypeA
3551,TypeA
3552,TypeA
3553,TypeB
3554,TypeA
3555,TypeA
3556,TypeA
3557,TypeA
3558,TypeA
3559,TypeA
3560,TypeA
3561,TypeA
3562,TypeA
3563,TypeA
3564,TypeA
3565,TypeA
3566,TypeA
3567,TypeA
3568,TypeA
3569,TypeA
3570,TypeA
3571,TypeA
3572,TypeA
3573,TypeA
3574,TypeA
3575,TypeA
3576,TypeA
3577,TypeA
3578,TypeA
3579,TypeA
3580,TypeA
3581,TypeA
3582,TypeA
3583,TypeB
3584,TypeA
3585,TypeA
3586,TypeB
3587,TypeA
3588,TypeA
3589,TypeA
3590,TypeA
3591,TypeA
3592,TypeA
3593,TypeA
3594,TypeB
3595,TypeA
3596,TypeA
3597,TypeA
3598,TypeA
3599,TypeA
3600,TypeA
3601,TypeA
3602,TypeB
3603,TypeB
3604,TypeA
3605,TypeA
3606,TypeA
3607,TypeA
3608,TypeA
3609,TypeA
3610,TypeA
3611,TypeA
3612,TypeA
3613,TypeA
3614,TypeA
3615,TypeA
3616,TypeA
3617,TypeA
3618,TypeA
3619,TypeA
3620,TypeA
3621,TypeA
3622,TypeB
